"Select the Store where this tech is available.";"Select the Store where this listing is available."
"This tech has beed expired.";"This listing has beed expired."
"Edit Where to Buy option for this tech using the form below.";"Edit Where to Buy option for this listing using the form below."
"NEW_TECH_WHERE_TO_BUY_OPTION_HAS_BEEN_ADDED_SUCCESSFULLY";"New 'Where to Buy' option has been added successfully."
"EDIT_TECH_WHERE_TO_BUY_OPTION_HAS_BEEN_EDITED_SUCCESSFULLY";"'Where to Buy' option has been edited successfully."
"DELETE_TECH_WHERE_TO_BUY_OPTION_HAS_BEEN_DELETED_SUCCESSFULLY";"'Where to Buy' option has been deleted successfully."
"Oops! Something went wrong and you can not add this Tech to your wishlist. Please try again after sometime.";"Oops! Something went wrong and you can not add this Listing to your wishlist. Please try again after sometime."
"Showing tech tagged with: ";"Showing listings tagged with: "
"If this tech is published, it cannot be switched back to draft mode.";"If this listing is published, it cannot be switched back to draft mode."
"You are already subscribed to this member's tech.";"You are already subscribed to this member's listings."
"Would you like to subscribe to this member's tech?";"Would you like to subscribe to this member's listings?"
"You are now subscribed to this member's tech.";"You are now subscribed to this member's listings."
"You are already not subscribed to this member's tech.";"You are already not subscribed to this member's listings."
"Would you like to unsubscribe from this member's tech?";"Would you like to unsubscribe from this member's listings?"
"You are no longer subscribed to this member's tech.";"You are no longer subscribed to this member's listings."
"{item:$subject} added a new event in the tech listing {item:$object}:";"{item:$subject} added a new event in the tech listing {item:$object}:"
"Who may post discussion topics for this tech?";"Who may post discussion topics for this listing?"
"Who may create event for this tech?";"Who may create event for this listing?"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_20";"Multiple Listing Types - When someone creates a new event in tech listing."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_EVENT_NEW_LISTTYPE_20";"Create event in tech listing"
"Tech I Have Claimed";"Tech I Have Claimed"
"There are no tech to be claimed yet.";"There are no listings to be claimed yet."
"About You and Your tech: ";"About You and Your listing: "
"You have not claimed for any tech yet.";"You have not claimed for any listings yet."
"Create a Tech";"Create a Listing"
"Create a tech using these quick, easy steps and get going.";"Create a listing using these quick, easy steps and get going."
"1. Choose a tech Package";"1. Choose a listing Package"
"Select a package that best matches your requirements. Packages differ in terms of features available to tech created under them. You can change your package anytime later.";"Select a package that best matches your requirements. Packages differ in terms of features available to listings created under them. You can change your package anytime later."
"Are you sure you want to change package for this Tech? Once you change package, all the settings of this tech will be applied according to the new package, including features available, price, etc.";"Are you sure you want to change package for this Listing? Once you change package, all the settings of this listing will be applied according to the new package, including features available, price, etc."
"If you want to change the package for your tech, please select one package from the following list of available packages.";"If you want to change the package for your listing, please select one package from the following list of available packages."
"Note: Once you change package for your tech, all the settings of the tech will be applied according to the new package, including apps available, features available, price, etc.";"Note: Once you change package for your listing, all the settings of the listing will be applied according to the new package, including apps available, features available, price, etc."
"Thank you for submitting your payment. Your payment is currently pending - your tech will be activated when we are notified that the payment has completed successfully. Please return to our login tech when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your listing will be activated when we are notified that the payment has completed successfully. Please return to our login listing when you receive an email notifying you that the payment has completed."
"You have already applied for this tech.";"You have already applied for this listing."
"Back to Dashboard tech";"Back to Dashboard listing"
"Back to My tech";"Back to My listings"
"Thank you! Your payment for your tech has been completed successfully.";"Thank you! Your payment for your listing has been completed successfully."
"Continue to Dashboard tech";"Continue to Dashboard listing"
"Continue to My tech";"Continue to My listings"
"Your tech is pending payment. You will receive an email when the
  payment completes.";"Your listing is pending payment. You will receive an email when the
  payment completes."
"You have created a tech that requires payment. You will be taken to a secure checkout area where you can pay for your tech.";"You have created a listing that requires payment. You will be taken to a secure checkout area where you can pay for your listing."
"Order your Tech";"Order your Listing"
"Your Tech requires payment:";"Your Listing requires payment:"
" to renew tech.";" to renew listing."
"The package for your Tech requires payment. You have not fulfilled the payment for this Tech.";"The package for your Listing requires payment. You have not fulfilled the payment for this Listing."
"Your package for this Tech has expired and needs to be renewed.";"Your package for this Listing has expired and needs to be renewed."
"Your package for this Tech is about to expire and needs to be renewed.";"Your package for this Listing is about to expire and needs to be renewed."
"2. Configure your tech based on the package you have chosen.";"2. Configure your listing based on the package you have chosen."
"Below, you can file a claim for a tech on this community that you believe should be owned by you. Your request will be sent to the administration.";"Below, you can file a claim for a listing on this community that you believe should be owned by you. Your request will be sent to the administration."
"Tech Name";"Listing Name"
"Start typing the name of the tech";"Start typing the name of the listing"
"About You and the Tech";"About You and the Listing"
"Renew Tech";"Renew Listing"
"_EMAIL_SITEREVIEW_TECH_CANCELLED_TITLE";"Tech Listing Cancelled"
"_EMAIL_SITEREVIEW_TECH_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is cancelled."
"_EMAIL_SITEREVIEW_TECH_CANCELLED_SUBJECT";"Your tech listing: [list_title] has been cancelled."
"_EMAIL_SITEREVIEW_TECH_CANCELLED_BODY";"[header]

Your tech listing: [list_title_with_link] has been cancelled.

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

If your tech listing required to be renewed, then you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_TECH_EXPIRED_TITLE";"Tech Listing Expired: (for free packages)"
"_EMAIL_SITEREVIEW_TECH_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their tech listing belonging to a free package expires."
"_EMAIL_SITEREVIEW_TECH_EXPIRED_SUBJECT";"Your tech Listing: [list_title] has expired."
"_EMAIL_SITEREVIEW_TECH_EXPIRED_BODY";"[header]


Your tech listing: [list_title_with_link] has expired. It has reached the limit of its package.


To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]


[footer]"
"_EMAIL_SITEREVIEW_TECH_RENEW_TITLE";"Listing Expired: (for paid packages)"
"_EMAIL_SITEREVIEW_TECH_RENEW_DESCRIPTION";"This is the email that gets sent to a member when their listing belonging to a paid package expires."
"_EMAIL_SITEREVIEW_TECH_RENEW_SUBJECT";"Your tech Listing: [list_title] has expired and needs to be renewed."
"_EMAIL_SITEREVIEW_TECH_RENEW_BODY";"[header]

Your tech listing: [list_title_with_link] has expired. It has reached the limit of its package. You may renew this listing from its dashboard.

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_OVERDUE_TITLE";"Tech Listing Overdue"
"_EMAIL_SITEREVIEW_TECH_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is overdue."
"_EMAIL_SITEREVIEW_TECH_OVERDUE_SUBJECT";"Your tech listing: [list_title] is overdue."
"_EMAIL_SITEREVIEW_TECH_OVERDUE_BODY";"[header]

Your tech listing: [list_title_with_link] is overdue because of a failed or missed payment.

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

To renew your tech listing, you may do so from its dashboard.

[footer]"
"_EMAIL_SITEREVIEW_TECH_PENDING_TITLE";"Tech Listing Activation Pending"
"_EMAIL_SITEREVIEW_TECH_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their tech listing activation is pending."
"_EMAIL_SITEREVIEW_TECH_PENDING_SUBJECT";"Your tech listing activation is pending."
"_EMAIL_SITEREVIEW_TECH_PENDING_BODY";"[header]

Thank you for creating your tech listing on our social network! Your listing activation is pending, awaiting completion of the transaction. Your listing will be activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TECH_ACTIVE_TITLE";"Tech Listing Activated"
"_EMAIL_SITEREVIEW_TECH_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is activated."
"_EMAIL_SITEREVIEW_TECH_ACTIVE_SUBJECT";"Your tech listing: [list_title] is now active."
"_EMAIL_SITEREVIEW_TECH_ACTIVE_BODY";"[header]

Thank you for creating your tech listing on [site_title]! Your listing is now active.

[list_title]
[list_description]

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_RECURRENCE_TITLE";"Tech Listing Payment Recurrence"
"_EMAIL_SITEREVIEW_TECH_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_SITEREVIEW_TECH_RECURRENCE_SUBJECT";"Your payment for your tech listing has been billed."
"_EMAIL_SITEREVIEW_TECH_RECURRENCE_BODY";"[header]

Your payment for your tech listing has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[list_title]
[list_description]

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_REFUNDED_TITLE";"Tech Listing Payment Refunded"
"_EMAIL_SITEREVIEW_TECH_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their tech listing payment is refunded."
"_EMAIL_SITEREVIEW_TECH_REFUNDED_SUBJECT";"Your payment for your tech listing has been refunded."
"_EMAIL_SITEREVIEW_TECH_REFUNDED_BODY";"[header]

Your payment for your tech listing has been refunded.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TECH_APPROVED_TITLE";"Listing Approved"
"_EMAIL_SITEREVIEW_TECH_APPROVED_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is approved."
"_EMAIL_SITEREVIEW_TECH_APPROVED_SUBJECT";"Your tech listing: [list_title] has been approved."
"_EMAIL_SITEREVIEW_TECH_APPROVED_BODY";"[header]

Thank you for creating your tech listing on our social network! Your listing has now been approved.

[list_title]
[list_description]

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_DISAPPROVED_TITLE";"Listing Disapproved"
"_EMAIL_SITEREVIEW_TECH_DISAPPROVED_DESCRIPTION";"This is the email that gets sent to a member when their listing is disapproved."
"_EMAIL_SITEREVIEW_TECH_DISAPPROVED_SUBJECT";"Your tech listing: [list_title] has been disapproved."
"_EMAIL_SITEREVIEW_TECH_DISAPPROVED_BODY";"[header]

Your listing has been disapproved.

[list_title]
[list_description]

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_APPROVAL_PENDING_TITLE";"Tech Listing Approval Pending"
"_EMAIL_SITEREVIEW_TECH_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is pending for approval."
"_EMAIL_SITEREVIEW_TECH_APPROVAL_PENDING_SUBJECT";"Your tech listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_TECH_APPROVAL_PENDING_BODY";"[header]

Your tech listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_DECLINED_TITLE";"Tech Listing Declined"
"_EMAIL_SITEREVIEW_TECH_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their tech listing is declined."
"_EMAIL_SITEREVIEW_TECH_DECLINED_SUBJECT";"Your tech listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_TECH_DECLINED_BODY";"[header]

Your tech listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_TECH_CHANGEOWNER_EMAIL_TITLE";"Tech - Listing Owner Changed"
"_EMAIL_SITEREVIEW_TECH_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their tech listing has been changed."
"_EMAIL_SITEREVIEW_TECH_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the tech listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_TECH_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the tech listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this tech listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_TECH_CLAIMOWNER_EMAIL_TITLE";"Tech Listing Claimed"
"_EMAIL_SITEREVIEW_TECH_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
