# action type titles
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the forum ""[object_parent_title]"""
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the forum ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_forum_promote
"_EMAIL_NOTIFY_SITEFORUM_PROMOTE_TITLE";"Advanced Forums - Forum Promotion"
"_EMAIL_NOTIFY_SITEFORUM_PROMOTE_DESCRIPTION";"This email is sent when a member is promoted to moderator in a forum."
"_EMAIL_NOTIFY_SITEFORUM_PROMOTE_SUBJECT";"You have been promoted to moderator in the forum [object_title]"
"_EMAIL_NOTIFY_SITEFORUM_PROMOTE_BODY";"[header]

You have been promoted to moderator in the forum ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

"{item:$subject} commented on {item:$owner}'s {item:$object:forum post}: {body:$body}";"{item:$subject} commented on {item:$owner}'s {item:$object:forum post}: {body:$body}"


"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."

"Post Reply";"Post Reply"

"cancel";"cancel"

"Delete Post";"Delete Post"

"Are you sure that you want to delete this post? It will not be recoverable after being deleted.";"Are you sure that you want to delete this post? It will not be recoverable after being deleted."

"Cancel";"Cancel"

"Edit Post";"Edit Post"

"This post has a photo attached. Do you want to delete it?";"This post has a photo attached. Do you want to delete it?"

"Save Changes";"Save Changes"

"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."


"Provide reputation to this user by submitting below form.";"Provide reputation to this user by submitting below form."

"Select the option";"Select the option"

"Topic Title";"Topic Title"

"Tags (Keywords)";"Tags (Keywords)"

"Post Topic";"Post Topic"

"Delete Topic";"Delete Topic"

"Are you sure that you want to delete this topic? It will not be recoverable after being deleted.";"Are you sure that you want to delete this topic? It will not be recoverable after being deleted."

"Move Topic";"Move Topic"

"Select Forum";"Select Forum"

"Rename Topic";"Rename Topic"

"Title";"Title"

"Search Forums";"Search Forums"

"Search";"Search"

"Edit Signature";"Edit Signature"

"Edit your signature using the editor below, and click on 'Save Signature' to save changes.";"Edit your signature using the editor below, and click on 'Save Signature' to save changes."

"Save Signature";"Save Signature"

"Edit Signature";"Edit Signature"

"My Topics";"My Topics"

"My Posts";"My Posts"

"My Subscriptions";"My Subscriptions"

"Sticky Topics";"Sticky Topics"

"Topics I Liked";"Topics I Liked"

"Topics I Viewed";"Topics I Viewed"

"Are you sure you want to delete this?";"Are you sure you want to delete this?"

"View previous comments";"View previous comments"

"View more comments";"View more comments"

"Edit";"Edit"

"or";"or"

"edit";"edit"

"delete";"delete"

"View later comments";"View later comments"

"Online";"Online"

"%1$sLast post%2$s by %3$s";"%1$sLast post%2$s by %3$s"

"Last post by %1$s, in %2$s";"Last post by %1$s, in %2$s"

"%1$s %2$s view";"%1$s %2$s view";"%1$s %2$s views"

"%1$s %2$s like";"%1$s %2$s like";"%1$s %2$s likes"

"%1$s %2$s Reply";"%1$s %2$s Reply";"%1$s %2$s Replies"

"Overall Rating: %s";"Overall Rating: %s"

"You haven't bookmarked any topic at yet.";"You haven't bookmarked any topic at yet."

"You haven't liked any topic at yet.";"You haven't liked any topic at yet."

"%1$s %2$s Like";"%1$s %2$s Like";"%1$s %2$s Likes"

"You haven't posted any topic yet.";"You haven't posted any topic yet."

"You haven't subscribed any topic at yet.";"You haven't subscribed any topic at yet."

"You haven't created any topic at yet.";"You haven't created any topic at yet."

"You haven't viewed any topic at yet.";"You haven't viewed any topic at yet."

"No members were found.";"No members were found."

"Members who thanked to this user.";"Members who thanked to this user."

"Search members";"Search members"

"Message";"Message"

"Previous";"Previous"

"Next";"Next"

"Forums";"Forums"

"Forum";"Forum"

"Members who increased / decreased reputation to this user.";"Members who increased / decreased reputation to this user."

"Search members";"Search members"

"Increase Reputation";"Increase Reputation"

"Decrease Reputation";"Decrease Reputation"

"Close";"Close"

"Dashboard";"Dashboard"

"Subcategory";"Subcategory"

"Share";"Share"

"Share on Facebook";"Share on Facebook"

"Share on Twitter";"Share on Twitter"

"Share on LinkedIn";"Share on LinkedIn"

"Share on Google+";"Share on Google+"

"Share on Pinterest";"Share on Pinterest"

"Expand";"Expand"

"Collapse";"Collapse"

"Topic";"Topic";"Topics"

"Post";"Post";"Posts"

"Total Users";"Total Users"

"Active Users";"Active Users"

"Post New Topic";"Post New Topic"

"Moderator:";"Moderator:";"Moderators:"

"%s topics";"%s topics"

"%s posts";"%s posts"

"%s reputations";"%s reputations"

"%s thanks";"%s thanks"

"%s view";"%s view";"%s views"

"Post";"Post";"Posts"

"%s like";"%s like";"%s likes"


"There are no topics in this forum yet.";"There are no topics in this forum yet."

"No results found.";"No results found."

"By";"By"

"In";"In"

"%1$s %2$s Thank";"%1$s %2$s Thank";"%1$s %2$s Thanks"

"Replies";"Replies"

"in %1$s";"in %1$s"

"This post was edited by %1$s at %2$s";"This post was edited by %1$s at %2$s"

"Quick Navigation";"Quick Navigation"

"User Dashboard";"User Dashboard"

"Explore More &raquo;";"Explore More &raquo;"

"you already rated";"you already rated"

"please login to rate";"please login to rate"

"click to rate";"click to rate"

"%s rating";"%s rating";"%s ratings"

"Thanks for rating!";"Thanks for rating!"

"Back To Topics";"Back To Topics"

"Make Sticky";"Make Sticky"

"Remove Sticky";"Remove Sticky"

"Open";"Open"

"Rename";"Rename"

"Move";"Move"

"Unlike";"Unlike"

"Like";"Like"

"Delete";"Delete"

"click to rate";"click to rate"

"Tag : ";"Tag : ";"Tags : "

"Tags : ";"Tags : "

"None";"None"

"Topic Likes";"Topic Likes"

"This topic has been closed.";"This topic has been closed."

"Thank(s)";"Thank(s)"

"Reputation";"Reputation"

"Add Reputation";"Add Reputation"

"Quote";"Quote"

"Comment";"Comment"

"Report";"Report"

"Post likes";"Post likes"

"Forum Topic View";"Forum Topic View"

"This is the view topic page.";"This is the view topic page."

"Forums Home";"Forums Home"

"This is the forums home page.";"This is the forums home page."

"Forum View";"Forum View"

"Search Forum Topics";"Search Forum Topics"

"Forum Statistics";"Forum Statistics"

"This is the view forum page.";"This is the view forum page."

"Forum Topic Create Page";"Forum Topic Create Page"

"This is the create topic page.";"This is the create topic page."

"Search Forum's Topic";"Search Forum's Topic"

"This is forum's topic search page.";"This is forum's topic search page."

"Popular Topic Tags";"Popular Topic Tags"

"This is the topic tags page.";"This is the topic tags page."

"General";"General"

"Off-Topic";"Off-Topic"

"Off-Topic Discussions";"Off-Topic Discussions"

"Support";"Support"

"Suggestions";"Suggestions"

"News and Announcements";"News and Announcements"

"Introduce Yourself";"Introduce Yourself"

"Forum";"Forum"

"Most Popular Topics";"Most Popular Topics"

"Most Active Members";"Most Active Members"

"Most Thanked Posts";"Most Thanked Posts"

"Most Liked Topics";"Most Liked Topics"

"Forum Posts";"Forum Posts"

"Forum Topics";"Forum Topics"

"Most Rated Topics";"Most Rated Topics"

"Popular Tags";"Popular Tags"

"ACTIVITY_TYPE_SITEFORUM_REPUTATION";"When someone give reputation to the post creator."

"ACTIVITY_TYPE_SITEFORUM_THANKS";"When someone give thanks to the post creator."

"ADMIN_ACTIVITY_TYPE_COMMENT_FORUM_POST";"When someone comments on a post."

"Topics";"Topics"

"Posts";"Posts"

"Search Topics...";"Search Topics..."

"All Forums";"All Forums"
"ACTIVITY_CATEGORY_TYPE_SITEFORUM";"Forum"
